[0.038s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[0.215s] [  8%] Built target motor_control__rosidl_generator_c
[0.216s] [ 11%] Built target motor_control__cpp
[0.280s] [ 11%] Built target ament_cmake_python_copy_motor_control
[0.317s] [ 19%] Built target motor_control__rosidl_typesupport_introspection_c
[0.332s] [ 27%] Built target motor_control__rosidl_typesupport_fastrtps_c
[0.344s] [ 36%] Built target motor_control__rosidl_typesupport_c
[0.389s] [ 44%] Built target motor_control__rosidl_typesupport_introspection_cpp
[0.400s] [ 52%] Built target motor_control__rosidl_typesupport_cpp
[0.449s] [ 61%] Built target motor_control__rosidl_typesupport_fastrtps_cpp
[0.505s] [ 69%] Built target motor_control_lib
[0.506s] [ 69%] Built target motor_control
[0.559s] [ 72%] Built target motor_control__py
[0.577s] [ 75%] [32mBuilding CXX object CMakeFiles/motor_control_test.dir/src/motor_control_test.cpp.o[0m
[0.616s] [ 80%] Built target motor_control__rosidl_generator_py
[0.684s] [ 86%] Built target motor_control__rosidl_typesupport_introspection_c__pyext
[0.695s] [ 91%] Built target motor_control__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [ 97%] Built target motor_control__rosidl_typesupport_c__pyext
[0.997s] running egg_info
[1.049s] writing motor_control.egg-info/PKG-INFO
[1.051s] writing dependency_links to motor_control.egg-info/dependency_links.txt
[1.051s] writing top-level names to motor_control.egg-info/top_level.txt
[1.188s] reading manifest file 'motor_control.egg-info/SOURCES.txt'
[1.191s] writing manifest file 'motor_control.egg-info/SOURCES.txt'
[1.266s] [ 97%] Built target ament_cmake_python_build_motor_control_egg
[11.247s] In file included from [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/src/motor_control_test.cpp:24[m[K:
[11.247s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:[m[K In member function ‘[01m[KRobStrite_Motor& MotorControlSet::getMotor(uint8_t)[m[K’:
[11.247s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:80:17:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[11.247s]    80 |                 [01;35m[K}[m[K
[23.352s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[23.352s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[23.352s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.cpp
[23.353s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__rosidl_typesupport_introspection_cpp.hpp
[23.353s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_introspection_cpp.so
[23.353s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_cpp.so
[23.354s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/pythonpath.sh
[23.354s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/pythonpath.dsv
[23.354s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info
[23.354s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/dependency_links.txt
[23.355s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/top_level.txt
[23.355s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/PKG-INFO
[23.355s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/SOURCES.txt
[23.355s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control
[23.355s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/__init__.py
[23.355s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/__init__.py
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/_motor_feedback_s.c
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/_motor_feedback.py
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/libmotor_control__rosidl_generator_py.so
[23.356s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[23.357s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_introspection_c.c
[23.357s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_fastrtps_c.c
[23.357s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_c.c
[23.443s] Listing '/home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control'...
[23.443s] Listing '/home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg'...
[23.463s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[23.463s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[23.464s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[23.465s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_generator_py.so
[23.465s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/msg/MotorFeedback.idl
[23.466s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/msg/MotorFeedback.msg
[23.466s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control_lib.so
[23.467s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/lib/motor_control/motor_control_test
[23.479s] -- Set runtime path of "/home/openarm/svtrobo_ws/install/motor_control/lib/motor_control/motor_control_test" to ""
[23.479s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include
[23.479s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control
[23.479s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/robstride.h
[23.480s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_config.h
[23.480s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/launch
[23.480s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/launch/motor_test.launch.py
[23.480s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/package_run_dependencies/motor_control
[23.480s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/parent_prefix_path/motor_control
[23.481s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.sh
[23.481s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.dsv
[23.481s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/path.sh
[23.481s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/path.dsv
[23.481s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.bash
[23.482s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.sh
[23.482s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.zsh
[23.482s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.dsv
[23.482s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/package.dsv
[23.482s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/packages/motor_control
[23.482s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cExport.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cExport-noconfig.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cExport.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cppExport.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cppExport.cmake
[23.483s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[23.484s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cExport.cmake
[23.484s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[23.484s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cExport.cmake
[23.484s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cExport-noconfig.cmake
[23.484s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cppExport.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cppExport.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cppExport-noconfig.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_pyExport.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_pyExport-noconfig.cmake
[23.485s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_dependencies-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_include_directories-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_libraries-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_targets-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig-version.cmake
[23.486s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/package.xml
[23.489s] Invoked command in '/home/openarm/svtrobo_ws/build/motor_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --install /home/openarm/svtrobo_ws/build/motor_control
